company_name,company_linkedin_url,job_title,time_posted,num_applicants
HIFI,https://www.linkedin.com/company/hifibridge,"Software Engineer, Backend",1 week ago,0
Giga,https://www.linkedin.com/company/gigaml,Software Engineer (New Grads),2 weeks ago,0
Baton Corporation,https://www.linkedin.com/company/baton-corporation1,Junior Full Stack Engineer ($250k - $300k salary),2 months ago,0
Authentic,https://www.linkedin.com/company/authentic-insurance,Software Engineer - Platform,2 months ago,0
Hype,https://www.linkedin.com/company/hypeshot,Software Engineer,1 year ago,0
Replica,https://www.linkedin.com/company/replicahq,Software Engineer (Applications),6 months ago,0
Talos,https://www.linkedin.com/company/talos-trading,"Software Engineer, New York",6 months ago,0
Notion,https://www.linkedin.com/company/notionhq,"Software Engineer, AI Workflows",2 weeks ago,0
Notion,https://www.linkedin.com/company/notionhq,"Software Engineer, Enterprise",5 days ago,0
Verse Medical,https://www.linkedin.com/company/versemed,"Software Engineer, Full Stack",1 month ago,0
January,https://www.linkedin.com/company/januarytechnologies,Software Engineer,4 months ago,0
Plaid,https://www.linkedin.com/company/plaid-,Software Engineer,2 days ago,0
Sola,https://www.linkedin.com/company/sola-ai,"Software Engineer, Backend",3 months ago,0
Replica,https://www.linkedin.com/company/replicahq,Software Engineer  (Platform),6 months ago,0
HIFI,https://www.linkedin.com/company/hifibridge,"Software Engineer, Frontend",1 week ago,0
Neon,https://www.linkedin.com/company/neoncommerce,Software Engineer,4 months ago,0
Verse Medical,https://www.linkedin.com/company/versemed,"Software Engineer, Full Stack - Emerging Talent",1 month ago,0
Ellipsis Labs,https://www.linkedin.com/company/ellipsis-labs,Software Engineer - 2027 New Grads,1 month ago,0
Intuit,https://www.linkedin.com/company/intuit,Software Engineer 1,1 week ago,0
Imprint,https://www.linkedin.com/company/imprint-payments,Software Engineer,5 months ago,0
Authentic,https://www.linkedin.com/company/authentic-insurance,Software Engineer - Product,2 months ago,0
Netflix,https://www.linkedin.com/company/netflix,Software Engineer 5 - Content & Business Products,2 weeks ago,0
Meta,https://www.linkedin.com/company/meta,"Software Engineer, Product",1 week ago,0
Method,https://www.linkedin.com/company/methodfi,Software Engineer,7 months ago,0
Slate Magazine,https://www.linkedin.com/company/slate-magazine,Software Engineer,2 months ago,0
Tandem,https://www.linkedin.com/company/withtandem,Software Engineer,5 months ago,0
Clay,https://www.linkedin.com/company/grow-with-clay,"Software Engineer, Backend",5 months ago,0
Beam,https://www.linkedin.com/company/beamcloud,Founding Software Engineer,7 months ago,0
Finch,https://www.linkedin.com/company/finchlegal,Software Engineer,1 month ago,0
Moab,https://www.linkedin.com/company/trymoab,Software Engineer,6 months ago,0
Paces,https://www.linkedin.com/company/pacesai,"Software Engineer, AI Automation",1 week ago,136 applicants
Garage,https://www.linkedin.com/company/withgarage,Software Engineer,3 months ago,0
Sola,https://www.linkedin.com/company/sola-ai,"Software Engineer, Fullstack",3 months ago,196 applicants
Airgoods,https://www.linkedin.com/company/airgoods,Software Engineer - Full Stack,5 months ago,0
Pearly,https://www.linkedin.com/company/pearlyplan,Software Engineer - NYC,4 months ago,0
Modern Treasury,https://www.linkedin.com/company/modern-treasury,Software Engineer,4 months ago,0
BentoBox,https://www.linkedin.com/company/bentobox,Software Engineer,1 year ago,0
Tremendous,https://www.linkedin.com/company/tremendous-rewards,Senior Software Engineer,6 months ago,0
Dario,https://www.linkedin.com/company/dariohealth,Software Developer,1 month ago,0
Keye (YC F24),https://www.linkedin.com/company/keye,Software Engineer (Remote),4 months ago,0
Beam,https://www.linkedin.com/company/beamcloud,"Software Engineer, Platform",7 months ago,0
Sei Labs,https://www.linkedin.com/company/seilabs,Backend Software Engineer - Incubations,1 month ago,66 applicants
Clay,https://www.linkedin.com/company/grow-with-clay,"Software Engineer, Full Stack",5 months ago,182 applicants
Notion,https://www.linkedin.com/company/notionhq,"Software Engineer, Datastore",2 months ago,0
Cotera,https://www.linkedin.com/company/coterahq,Software Engineer,1 year ago,0
Luminate,https://www.linkedin.com/company/luminatedata,Software Engineer,5 days ago,0
Notion,https://www.linkedin.com/company/notionhq,"Software Engineer, Product Infrastructure",2 months ago,0
Artifact,https://www.linkedin.com/company/artifact-engineer,Software Engineer,10 months ago,0
Tan Check Consolidated Inc,https://www.linkedin.com/company/tan-check-consolidated-inc,Software Engineer,1 month ago,0
Pickle,https://www.linkedin.com/company/shop-on-pickle,Full Stack Engineer,2 months ago,0
Auctor,https://www.linkedin.com/company/getauctor,Software Engineer,6 months ago,0
Merciv,https://www.linkedin.com/company/merciv,Full-Stack Software Engineer,1 month ago,0
Kaizen,https://www.linkedin.com/company/the-kaizen-labs,Software Engineer (Product),6 days ago,0
Mirage,https://www.linkedin.com/company/trymirage,"Software Engineer, Early Career",2 weeks ago,0
PointOne,https://www.linkedin.com/company/pointoneai,Software Engineer,1 week ago,0
Check,https://www.linkedin.com/company/check-technologies,Software Engineer,1 month ago,0
Giga,https://www.linkedin.com/company/gigaml,Software Engineer I / II,2 weeks ago,0
Notion,https://www.linkedin.com/company/notionhq,"Software Engineer, Fullstack, Early Career",1 month ago,0
Authentic,https://www.linkedin.com/company/authentic-insurance,New Grad Software Engineer,2 months ago,0
HIFI,https://www.linkedin.com/company/hifibridge,"Software Engineer, Backend",1 week ago,0
Giga,https://www.linkedin.com/company/gigaml,Software Engineer (New Grads),2 weeks ago,0
Baton Corporation,https://www.linkedin.com/company/baton-corporation1,Junior Full Stack Engineer ($250k - $300k salary),2 months ago,0
Authentic,https://www.linkedin.com/company/authentic-insurance,Software Engineer - Platform,2 months ago,0
Hype,https://www.linkedin.com/company/hypeshot,Software Engineer,1 year ago,0
Replica,https://www.linkedin.com/company/replicahq,Software Engineer (Applications),6 months ago,0
Talos,https://www.linkedin.com/company/talos-trading,"Software Engineer, New York",6 months ago,0
Notion,https://www.linkedin.com/company/notionhq,"Software Engineer, AI Workflows",2 weeks ago,0
Notion,https://www.linkedin.com/company/notionhq,"Software Engineer, Enterprise",5 days ago,0
Verse Medical,https://www.linkedin.com/company/versemed,"Software Engineer, Full Stack",1 month ago,0
January,https://www.linkedin.com/company/januarytechnologies,Software Engineer,4 months ago,0
Plaid,https://www.linkedin.com/company/plaid-,Software Engineer,2 days ago,0
Sola,https://www.linkedin.com/company/sola-ai,"Software Engineer, Backend",3 months ago,0
Replica,https://www.linkedin.com/company/replicahq,Software Engineer  (Platform),6 months ago,0
HIFI,https://www.linkedin.com/company/hifibridge,"Software Engineer, Frontend",1 week ago,0
Neon,https://www.linkedin.com/company/neoncommerce,Software Engineer,4 months ago,0
Verse Medical,https://www.linkedin.com/company/versemed,"Software Engineer, Full Stack - Emerging Talent",1 month ago,0
Ellipsis Labs,https://www.linkedin.com/company/ellipsis-labs,Software Engineer - 2027 New Grads,1 month ago,0
Intuit,https://www.linkedin.com/company/intuit,Software Engineer 1,1 week ago,0
Imprint,https://www.linkedin.com/company/imprint-payments,Software Engineer,5 months ago,0
Authentic,https://www.linkedin.com/company/authentic-insurance,Software Engineer - Product,2 months ago,0
Netflix,https://www.linkedin.com/company/netflix,Software Engineer 5 - Content & Business Products,2 weeks ago,0
Meta,https://www.linkedin.com/company/meta,"Software Engineer, Product",1 week ago,0
Method,https://www.linkedin.com/company/methodfi,Software Engineer,7 months ago,0
Slate Magazine,https://www.linkedin.com/company/slate-magazine,Software Engineer,2 months ago,0
Tandem,https://www.linkedin.com/company/withtandem,Software Engineer,5 months ago,0
Clay,https://www.linkedin.com/company/grow-with-clay,"Software Engineer, Backend",5 months ago,0
Beam,https://www.linkedin.com/company/beamcloud,Founding Software Engineer,7 months ago,0
Finch,https://www.linkedin.com/company/finchlegal,Software Engineer,1 month ago,0
Moab,https://www.linkedin.com/company/trymoab,Software Engineer,6 months ago,0
Paces,https://www.linkedin.com/company/pacesai,"Software Engineer, AI Automation",1 week ago,136 applicants
Garage,https://www.linkedin.com/company/withgarage,Software Engineer,3 months ago,0
Sola,https://www.linkedin.com/company/sola-ai,"Software Engineer, Fullstack",3 months ago,196 applicants
Airgoods,https://www.linkedin.com/company/airgoods,Software Engineer - Full Stack,5 months ago,0
Pearly,https://www.linkedin.com/company/pearlyplan,Software Engineer - NYC,4 months ago,0
Modern Treasury,https://www.linkedin.com/company/modern-treasury,Software Engineer,4 months ago,0
BentoBox,https://www.linkedin.com/company/bentobox,Software Engineer,1 year ago,0
Tremendous,https://www.linkedin.com/company/tremendous-rewards,Senior Software Engineer,6 months ago,0
Dario,https://www.linkedin.com/company/dariohealth,Software Developer,1 month ago,0
Keye (YC F24),https://www.linkedin.com/company/keye,Software Engineer (Remote),4 months ago,0
Sei Labs,https://www.linkedin.com/company/seilabs,Backend Software Engineer - Incubations,1 month ago,66 applicants
Clay,https://www.linkedin.com/company/grow-with-clay,"Software Engineer, Full Stack",5 months ago,182 applicants
Notion,https://www.linkedin.com/company/notionhq,"Software Engineer, Datastore",2 months ago,0
Cotera,https://www.linkedin.com/company/coterahq,Software Engineer,1 year ago,0
Luminate,https://www.linkedin.com/company/luminatedata,Software Engineer,5 days ago,0
Notion,https://www.linkedin.com/company/notionhq,"Software Engineer, Product Infrastructure",2 months ago,0
Artifact,https://www.linkedin.com/company/artifact-engineer,Software Engineer,10 months ago,0
Tan Check Consolidated Inc,https://www.linkedin.com/company/tan-check-consolidated-inc,Software Engineer,1 month ago,0
Pickle,https://www.linkedin.com/company/shop-on-pickle,Full Stack Engineer,2 months ago,0
Auctor,https://www.linkedin.com/company/getauctor,Software Engineer,6 months ago,0
Merciv,https://www.linkedin.com/company/merciv,Full-Stack Software Engineer,1 month ago,0
Kaizen,https://www.linkedin.com/company/the-kaizen-labs,Software Engineer (Product),6 days ago,0
Mirage,https://www.linkedin.com/company/trymirage,"Software Engineer, Early Career",2 weeks ago,0
PointOne,https://www.linkedin.com/company/pointoneai,Software Engineer,1 week ago,0
Check,https://www.linkedin.com/company/check-technologies,Software Engineer,1 month ago,0
Giga,https://www.linkedin.com/company/gigaml,Software Engineer I / II,2 weeks ago,0
Notion,https://www.linkedin.com/company/notionhq,"Software Engineer, Fullstack, Early Career",1 month ago,0
Authentic,https://www.linkedin.com/company/authentic-insurance,New Grad Software Engineer,2 months ago,0
HIFI,https://www.linkedin.com/company/hifibridge,"Software Engineer, Backend",1 week ago,0
Giga,https://www.linkedin.com/company/gigaml,Software Engineer (New Grads),2 weeks ago,0
Baton Corporation,https://www.linkedin.com/company/baton-corporation1,Junior Full Stack Engineer ($250k - $300k salary),2 months ago,0
Authentic,https://www.linkedin.com/company/authentic-insurance,Software Engineer - Platform,2 months ago,0
Hype,https://www.linkedin.com/company/hypeshot,Software Engineer,1 year ago,0
Replica,https://www.linkedin.com/company/replicahq,Software Engineer (Applications),6 months ago,0
Talos,https://www.linkedin.com/company/talos-trading,"Software Engineer, New York",6 months ago,0
Notion,https://www.linkedin.com/company/notionhq,"Software Engineer, AI Workflows",2 weeks ago,0
Notion,https://www.linkedin.com/company/notionhq,"Software Engineer, Enterprise",5 days ago,0
Verse Medical,https://www.linkedin.com/company/versemed,"Software Engineer, Full Stack",1 month ago,0
January,https://www.linkedin.com/company/januarytechnologies,Software Engineer,4 months ago,0
Plaid,https://www.linkedin.com/company/plaid-,Software Engineer,2 days ago,0
Sola,https://www.linkedin.com/company/sola-ai,"Software Engineer, Backend",3 months ago,0
Replica,https://www.linkedin.com/company/replicahq,Software Engineer  (Platform),6 months ago,0
HIFI,https://www.linkedin.com/company/hifibridge,"Software Engineer, Frontend",1 week ago,0
Neon,https://www.linkedin.com/company/neoncommerce,Software Engineer,4 months ago,0
Verse Medical,https://www.linkedin.com/company/versemed,"Software Engineer, Full Stack - Emerging Talent",1 month ago,0
Ellipsis Labs,https://www.linkedin.com/company/ellipsis-labs,Software Engineer - 2027 New Grads,1 month ago,0
Intuit,https://www.linkedin.com/company/intuit,Software Engineer 1,1 week ago,0
Imprint,https://www.linkedin.com/company/imprint-payments,Software Engineer,5 months ago,0
Authentic,https://www.linkedin.com/company/authentic-insurance,Software Engineer - Product,2 months ago,0
Netflix,https://www.linkedin.com/company/netflix,Software Engineer 5 - Content & Business Products,2 weeks ago,0
Meta,https://www.linkedin.com/company/meta,"Software Engineer, Product",1 week ago,0
Method,https://www.linkedin.com/company/methodfi,Software Engineer,7 months ago,0
Slate Magazine,https://www.linkedin.com/company/slate-magazine,Software Engineer,2 months ago,0
Tandem,https://www.linkedin.com/company/withtandem,Software Engineer,5 months ago,0
Clay,https://www.linkedin.com/company/grow-with-clay,"Software Engineer, Backend",5 months ago,0
Beam,https://www.linkedin.com/company/beamcloud,Founding Software Engineer,7 months ago,0
Finch,https://www.linkedin.com/company/finchlegal,Software Engineer,1 month ago,0
Moab,https://www.linkedin.com/company/trymoab,Software Engineer,6 months ago,0
Paces,https://www.linkedin.com/company/pacesai,"Software Engineer, AI Automation",1 week ago,136 applicants
Garage,https://www.linkedin.com/company/withgarage,Software Engineer,3 months ago,0
Sola,https://www.linkedin.com/company/sola-ai,"Software Engineer, Fullstack",3 months ago,196 applicants
Airgoods,https://www.linkedin.com/company/airgoods,Software Engineer - Full Stack,5 months ago,0
Pearly,https://www.linkedin.com/company/pearlyplan,Software Engineer - NYC,4 months ago,0
Modern Treasury,https://www.linkedin.com/company/modern-treasury,Software Engineer,4 months ago,0
BentoBox,https://www.linkedin.com/company/bentobox,Software Engineer,1 year ago,0
Tremendous,https://www.linkedin.com/company/tremendous-rewards,Senior Software Engineer,6 months ago,0
Dario,https://www.linkedin.com/company/dariohealth,Software Developer,1 month ago,0
Keye (YC F24),https://www.linkedin.com/company/keye,Software Engineer (Remote),4 months ago,0
Beam,https://www.linkedin.com/company/beamcloud,"Software Engineer, Platform",7 months ago,0
Sei Labs,https://www.linkedin.com/company/seilabs,Backend Software Engineer - Incubations,1 month ago,66 applicants
Clay,https://www.linkedin.com/company/grow-with-clay,"Software Engineer, Full Stack",5 months ago,182 applicants
Notion,https://www.linkedin.com/company/notionhq,"Software Engineer, Datastore",2 months ago,0
Cotera,https://www.linkedin.com/company/coterahq,Software Engineer,1 year ago,0
Luminate,https://www.linkedin.com/company/luminatedata,Software Engineer,5 days ago,0
Notion,https://www.linkedin.com/company/notionhq,"Software Engineer, Product Infrastructure",2 months ago,0
Artifact,https://www.linkedin.com/company/artifact-engineer,Software Engineer,10 months ago,0
Tan Check Consolidated Inc,https://www.linkedin.com/company/tan-check-consolidated-inc,Software Engineer,1 month ago,0
Pickle,https://www.linkedin.com/company/shop-on-pickle,Full Stack Engineer,2 months ago,0
Auctor,https://www.linkedin.com/company/getauctor,Software Engineer,6 months ago,0
Merciv,https://www.linkedin.com/company/merciv,Full-Stack Software Engineer,1 month ago,0
Kaizen,https://www.linkedin.com/company/the-kaizen-labs,Software Engineer (Product),6 days ago,0
Mirage,https://www.linkedin.com/company/trymirage,"Software Engineer, Early Career",2 weeks ago,0
PointOne,https://www.linkedin.com/company/pointoneai,Software Engineer,1 week ago,0
Check,https://www.linkedin.com/company/check-technologies,Software Engineer,1 month ago,0
Giga,https://www.linkedin.com/company/gigaml,Software Engineer I / II,2 weeks ago,0
Notion,https://www.linkedin.com/company/notionhq,"Software Engineer, Fullstack, Early Career",1 month ago,0
Authentic,https://www.linkedin.com/company/authentic-insurance,New Grad Software Engineer,2 months ago,0
HIFI,https://www.linkedin.com/company/hifibridge,"Software Engineer, Backend",1 week ago,0
Giga,https://www.linkedin.com/company/gigaml,Software Engineer (New Grads),2 weeks ago,0
